
  Transcriber’s Notes


  Text printed in italics has been transcribed _between underscores_,
  bold face text between =equal signs=. Small capitals have been
  replaced with ALL CAPITALS.

  More Transcriber’s Notes may be found at the end of this text.




HOME FUN




  HOME FUN
  BY
  CECIL H. BULLIVANT

  [Illustration: AM I RIGHT?]

  NEW YORK
  DODGE PUBLISHING COMPANY
  214-220 EAST 23RD ST.


  COPYRIGHT, 1910, BY
  DODGE PUBLISHING COMPANY




PREFATORY NOTE


NOT to produce workers of wonders or exponents of marvelous mysteries;
not to launch on an already over-crowded market a host of professional
or semi-professional entertainers--but rather to give to those who can
find real pleasure in amusing others, such knowledge as shall enable
them to transform the lagging winter hours into periods of sheer
delight, has this book been written.

While in no sense does it claim to be an exhaustive guide to home
amusements, it represents a serious effort to bring within the scope of
one volume almost every form of popular home diversion.

The subjects have been dealt with from a simple but perfectly practical
point of view. In addition to the different accomplishments being so
explained as to be easily comprehended and acquired, the successful
presentment of them is made possible at a minimum of expense. The
greatest difficulty which formerly faced the amateur entertainer was the
heavy cost of production, but even the most expensive form of amusement
explained in the following chapters comes well within the modest
“pocket-money bounds” of the average boy.

It is hoped that in “Home Fun” will be found much that is entirely new
concerning subjects about which little or nothing has hitherto been
written. Whereas the paths so well trodden by authorities on
entertaining are here more or less passed over, excursions are made into
equally fascinating by-ways, an acquaintance with the delights of which
cannot fail to win success and widespread approval for the promoter of
entertainments at home.

That those who follow the many chapters on subjects so amusing and
diverse may obtain from them as great pleasure as he who has compiled
them is the sincere wish of the author.

  CECIL HENRY BULLIVANT.




CONTENTS


  CHAPTER                                                           PAGE
perfectly well the laws of perspective,--how in the ordinary course of
nature these laws are never broken by a hairbreadth. They are therefore
accustomed to judge in the fraction of an instant the size of an object
by its apparent distance away. That this is the result of practice can
be easily seen from the fact that very young creatures--human and
otherwise--have no idea of the relative distances of objects, and strain
to touch a distant gas-light, or, like a young calf, rush headlong into
a neighboring wall which their green young fancy deludes them into
thinking is really some distance away. But as we grow older we learn
many things, and perspective amongst others.


THE DWARF, THE MAN, AND THE GIANT

Now if we make a drawing such as Fig. 10, which represents three men
walking down a passage, our eyes know quite well that if all these men
were of the same size, Mr. Jones in front would appear smaller than Mr.
Smith behind him. And Mr. Smith in his turn would appear smaller than
Brown who closes the procession.

Yet in our illustration Jones appears a veritable giant, towering above
Smith and making Brown appear a mere pigmy. If you measure them, you
will find they are all three the same size.

The reason of the deception is this. The lines showing the passage
disappearing into the far distance immediately suggest to the eye the
correct perspective, and, knowing the laws of that perspective, the eye
is perfectly convinced that if all three were the same size, Brown in
the rear would appear proportionately bigger than Jones. As he does not
do so, the eye immediately leaps to the conclusion that he must be very
much smaller. It therefore telegraphs to the brain that Brown is a
dwarf, following in the tracks of an ordinary man and a giant!

[Illustration: FIG. 10.--The dwarf, the man, and the giant.]


COLOR ILLUSIONS

Most of us know the result of turning a series of circles (as in Fig.
11) horizontally with the eye. The circles appear to revolve rapidly
round their center, and in different directions. This is solely because
the eyes become confused, giving one more proof, were it needed, that
they are no more infallible than anything else on this wide earth.

Some very interesting experiments in color illusions can be made. So
cunning is the deception played upon us by our eyes, it is extremely
difficult to believe that some of the tints we see in the experiments
are but imaginary.

[Illustration: FIG. 11.--Revolving circles.]

[Illustration: FIG. 12.--The color top.]

In Fig. 12 you see a top which can be constructed of cardboard in this
way. Take a postcard and cut a circle, upon which you draw a diameter as
A B. Black the part A C B with India ink, and divide the other half into
four equal portions by lightly penciling the radii G E, G D, and G F.
Now, still using your India ink, make arcs in these four divisions in
the same way as is shown in the figure.

[Illustration: FIG. 13.--To make black print red.]

Having done this carefully and rubbed out the pencil radii when the ink
has dried, put a pin through the center G from the back, so that the
card can easily revolve whilst the pin-head prevents it from falling
off. Your color top is now ready. Make it turn rapidly upon the pin;
look closely at the card and what do you see? The inner circles become
red and the outer ones blue! And yet you know perfectly well that the
only colors really upon the card are black and white!

You can make another top, after a similar fashion. Cut your postcard as
before, making one half of it black. Now, out of the white side, cut a
segment with an angle of 45 degrees, leaving a little piece near the
center as shown in Fig. 13. This piece you have left has nothing to do
with the effect, but is simply to make the top revolve better.

Take an ordinary book, of which the printing is presumably black, and
revolve the top upon the pin at the rate of about five turns a second (a
sharp twitch with the finger will do this perfectly well). If you look
at the printing now you will find the letters are colored red, as though
the book had been printed in red ink!

In both these experiments the alternation of black and white has not
only confused the eye, but has deceived it into seeing colors which do
not really exist.

So we have shown very conclusively that the old proverb, “all is not
gold that glitters,” can be applied to even the plainest of black and
white; and, as the poet remarks, “things are not what they seem.”

Therefore, when people wish to impress you with the evidence of their
own eyes and clinch an argument by stating that they saw such and such a
thing and cannot be wrong, show some of these optical illusions and
demand a better proof of what they affirm, very courteously assuring the
dogmatist that the best of eyes are liable to make mistakes.




CHAPTER LXIII

CIPHERS AND CRYPTOGRAMS


SUCCESSFUL SYSTEMS OF SECRET WRITING

FROM the earliest times secret writing has been considered no less an
art than a necessity. Innumerable have been the systems invented and the
means employed to insure the secrecy of messages and instructions. Yet
in the passage of time by far the greater number of these methods of
cipher has become obsolete and practically useless, failing in most
cases to comply with the three great necessities which Bacon declared to
be indispensable to all ciphers and cryptograms: (1) Easy of reading and
writing; (2) difficult of solution; and (3) void of suspicion.

Ciphers may be generally divided into two branches--code ciphers and
letter ciphers. The first of these terms refers to systems so arranged
that one group of characters represents several words or sentences,
whilst the other term designates those cryptograms where each letter in
every word has its corresponding symbol.

As letter ciphers are the more usual, and certainly the handier of the
two classes, examples are given of some systems which have been
successfully used at different times and for different purposes.

The simplest of all methods, and, for that matter, the easiest to be
detected, consists in having an arbitrary list of numbers, one of which
shall represent each letter in the alphabet--_e.g._, A appears as 4, B
as 8, C as 12, &c.

This plan can be varied by substituting letters for the numbers, and
having each letter of the alphabet represented by another
letter--_e.g._, A being substituted by G, B by L, C by Q, and so on; but
the disadvantages attending these very simple ciphers are so great that
for a message of any real importance the system is useless.

In the same way the expedient of reversing the alphabet and making A
represented by Z, B by Y, C by X, is too simple and generally known to
require further description.

One of the easiest and earliest ciphers is shown in Fig. 1. This is
written in the following manner: The “bounding” lines in which the
desired letters are contained are drawn and the position of the letter
in them indicated by a dot. Taking, for example, Fig. 1, A would be one
dot, B two, and C three dots inscribed inside the two lines forming the
angle. Thus the word CIPHER would be written

        ───┐  ┌───┐  ───┐  ───┐  ┌───┐
  •••│  •••│  │ • │  • •│  • •│  │•••│
  ───┘                     ───┘       .

At this point it might be remarked that in all the examples here given
the letters are arranged in their simplest order--that of alphabetical
sequence; whereas, for practical purposes, they can be arranged in any
form desired, the more complicated the better. To illustrate this Fig. 2
shows another arrangement of the letters, by using which the same word
would appear

  ┌───┐  ┌───        ───┐        ┌───┐
  │ • │  │ •   │• •   • │  │ •   │•••│
         └───  └───  ───┘  └───  └───┘.

   A B C | J K L | S T U
  -------+-------+-------
   D E F | M N O | V W X
  -------+-------+-------
   G H I | P Q R |  Y Z

FIG. 1.--One of the earliest ciphers.

   d j v | a o w | e p u
  -------+-------+-------
   h l s | b m r |  i y
  -------+-------+-------
   g k t | c q x | f n z

FIG. 2.--Another arrangement of cipher shown in Fig. 1.

An example of another simple cipher created merely by the transposition
of letters is shown in Fig. 3, which can be read by taking the first
letter of the first line, the last letter of the last line, the last
letter of the first line, and the first letter of the last, then the
last letter of the first line, the penultimate letter of the last, and
so on. When the letters in Fig. 3 are properly transposed they will be
found to read “A very simple cipher.”

  a y p e i e
     c e p
